epoch,batchid,loss
1, 91,0.000114931375720
1, 92,0.000105128332507
1, 93,0.000100429067970
1, 94,0.000089762506832
1, 95,0.000086834414105
1, 96,0.000086750689661
1, 97,0.000091041321866
1, 98,0.000085779101937
1, 99,0.000077120879723
1, 100,0.000085718849732
1, 101,0.000071399357694
1, 102,0.000070933689130
1, 103,0.000084439125203
1, 104,0.000071376693086
1, 105,0.000069504319981
1, 106,0.000063569066697
1, 107,0.000065739288402
1, 108,0.000071329479397
1, 109,0.000059167730797
1, 110,0.000048803165555
1, 111,0.000057405388361
1, 112,0.000050374379498
1, 113,0.000042572701204
1, 114,0.000055562664784
1, 115,0.000048645357310
1, 116,0.000052551582485
1, 117,0.000046162153012
1, 118,0.000040084425564
1, 119,0.000035033190215
1, 120,0.000049913007388
1, 121,0.000044267217163
1, 122,0.000036324257962
1, 123,0.000042785242840
1, 124,0.000033049593185
1, 125,0.000032739560993
1, 126,0.000029152521165
1, 127,0.000036011395423
1, 128,0.000033436532249
1, 129,0.000029854747481
1, 130,0.000026215615435
1, 131,0.000031751158531
1, 132,0.000031911011320
1, 133,0.000028171987651
1, 134,0.000034449167288
1, 135,0.000027271973522
1, 136,0.000023198295821
1, 137,0.000029549744795
1, 138,0.000027289017453
1, 139,0.000028297679819
1, 140,0.000032182062569
1, 141,0.000040768805775
1, 142,0.000033097549021
1, 143,0.000026314892239
1, 144,0.000032854110032
1, 145,0.000029449836802
1, 146,0.000029147011446
1, 147,0.000023771832275
1, 148,0.000024672752261
1, 149,0.000020563727958
1, 150,0.000023679236620
1, 151,0.000029059843655
1, 152,0.000020004888938
1, 153,0.000025711897251
1, 154,0.000031986088288
1, 155,0.000028882730476
1, 156,0.000023425607651
1, 157,0.000022722813810
1, 158,0.000027578764275
1, 159,0.000024267517801
1, 160,0.000024416051019
1, 161,0.000018097698558
1, 162,0.000018168206225
1, 163,0.000021671095965
1, 164,0.000024462988222
1, 165,0.000018366499717
1, 166,0.000018926393750
1, 167,0.000027510519431
1, 168,0.000027306745324
1, 169,0.000027174224670
1, 170,0.000020676898203
1, 171,0.000029515638744
1, 172,0.000025217843358
1, 173,0.000017218799258
1, 174,0.000029729601010
1, 175,0.000027491207220
1, 176,0.000026317406082
1, 177,0.000030687966500
1, 178,0.000022679250833
1, 179,0.000016766516637
1, 180,0.000029410499337
1, 181,0.000024492714147
1, 182,0.000020587929612
1, 183,0.000021130850655
1, 184,0.000022736407118
1, 185,0.000030599450838
1, 186,0.000060034377384
1, 187,0.000031177689380
1, 188,0.000024243339794
1, 189,0.000019468359824
1, 190,0.000021801666662
1, 191,0.000018753124095
1, 192,0.000021874880986
1, 193,0.000015423482182
1, 194,0.000026208304917
1, 195,0.000031827541534
1, 196,0.000022224892746
1, 197,0.000022584716135
1, 198,0.000022361880838
1, 199,0.000018627393729
1, 200,0.000020675968699
1, 201,0.000023292797778
1, 202,0.000030467152101
1, 203,0.000016509047782
1, 204,0.000018645825548
1, 205,0.000020328796381
1, 206,0.000017628637579
1, 207,0.000025515733796
1, 208,0.000022100508431
1, 209,0.000021742102035
1, 210,0.000020416846382
1, 211,0.000018452545191
1, 212,0.000023461934688
1, 213,0.000018868224288
1, 214,0.000022056123271
1, 215,0.000021209218175
1, 216,0.000020202076485
1, 217,0.000020301282348
1, 218,0.000025478171665
1, 219,0.000026150903068
1, 220,0.000021765939891
1, 221,0.000022987236662
1, 222,0.000022392376195
1, 223,0.000017088204913
1, 224,0.000017399412172
1, 225,0.000018375434593
1, 226,0.000019104549210
1, 227,0.000025400684535
1, 228,0.000019632003387
1, 229,0.000025889421522
1, 230,0.000018119306333
1, 231,0.000028500711778
1, 232,0.000021247484256
1, 233,0.000018711682060
1, 234,0.000017075582946
1, 235,0.000024816024961
1, 236,0.000018796990844
1, 237,0.000029053357139
1, 238,0.000031801268051
1, 239,0.000013369351109
1, 240,0.000023040222004
1, 241,0.000027839507311
1, 242,0.000029696533602
1, 243,0.000018129332602
1, 244,0.000026473466278
1, 245,0.000028917393138
1, 246,0.000022399319278
1, 247,0.000022850426831
1, 248,0.000019544357201
1, 249,0.000021900737920
1, 250,0.000016929063349
1, 251,0.000016499914636
1, 252,0.000032628504414
1, 253,0.000019499895643
1, 254,0.000032199870475
1, 255,0.000030404895369
1, 256,0.000027491503715
1, 257,0.000030990424420
1, 258,0.000014782097423
1, 259,0.000028812646633
1, 260,0.000023811206120
1, 261,0.000019326102120
1, 262,0.000017827256670
1, 263,0.000010047976502
1, 264,0.000019995984985
1, 265,0.000016186286302
1, 266,0.000019800661903
1, 267,0.000022289819753
1, 268,0.000017711252440
1, 269,0.000017248788936
1, 270,0.000017830332581
1, 271,0.000019787075871
1, 272,0.000018576953153
1, 273,0.000023844579118
1, 274,0.000018803957573
1, 275,0.000019954271920
1, 276,0.000020018749638
1, 277,0.000020663303076
1, 278,0.000019829920348
1, 279,0.000016426942238
1, 280,0.000017088361346
1, 281,0.000026520639949
1, 282,0.000018383934730
1, 283,0.000016413892808
1, 284,0.000025349016141
1, 285,0.000013540105101
1, 286,0.000014070208636
1, 287,0.000181196213816
1, 288,0.000015299467123
1, 289,0.000028686414225
1, 290,0.000017020542145
1, 291,0.000022551361326
1, 292,0.000019831861209
1, 293,0.000024077831767
1, 294,0.000026251827876
1, 295,0.000024336683055
1, 296,0.000018599737814
1, 297,0.000025017381631
1, 298,0.000024785043934
1, 299,0.000018450884454
1, 300,0.000020179517378
1, 301,0.000023712331313
1, 302,0.000014833540263
1, 303,0.000020008523279
1, 304,0.000021695297619
1, 305,0.000020821109501
1, 306,0.000022366306439
1, 307,0.000017926600776
1, 308,0.000018947981516
1, 309,0.000025158678909
1, 310,0.000027977006539
1, 311,0.000022249158064
1, 312,0.000020688728910
1, 313,0.000019889483156
1, 314,0.000015424011508
1, 315,0.000017191219740
1, 316,0.000020016243070
1, 317,0.000018579858079
1, 318,0.000014234066839
1, 319,0.000028526234018
1, 320,0.000019622133550
1, 321,0.000021545425625
1, 322,0.000021227908292
1, 323,0.000024323309844
1, 324,0.000018963302864
1, 325,0.000019376529963
1, 326,0.000013200838112
1, 327,0.000022786009140
1, 328,0.000019445837097
1, 329,0.000022548229026
1, 330,0.000023386568500
1, 331,0.000087856511527
1, 332,0.000017997961550
1, 333,0.000019530569261
1, 334,0.000020293617126
1, 335,0.000017000702428
1, 336,0.000026697154681
1, 337,0.000016944653908
1, 338,0.000013473287254
1, 339,0.000020872821551
1, 340,0.000022540489226
1, 341,0.000015296018319
1, 342,0.000014713572455
1, 343,0.000013966123333
1, 344,0.000016758924176
1, 345,0.000019497731046
1, 346,0.000025486244340
1, 347,0.000022330617867
1, 348,0.000021238774934
1, 349,0.000021961075618
1, 350,0.000010304936040
1, 351,0.000024323606340
1, 352,0.000014353793631
1, 353,0.000021923990062
1, 354,0.000030001387131
1, 355,0.000023027323550
1, 356,0.000024739310902
1, 357,0.000105319966679
1, 358,0.000019563643946
1, 359,0.000019441924451
1, 360,0.000020721305191
1, 361,0.000017537184249
1, 362,0.000024132054023
1, 363,0.000020543486244
1, 364,0.000012714286640
1, 365,0.000019186494683
1, 366,0.000012765659449
1, 367,0.000015947340216
1, 368,0.000021705243853
1, 369,0.000019191602405
1, 370,0.000020876159397
1, 371,0.000016278372641
1, 372,0.000016392896214
1, 373,0.000016538457203
1, 374,0.000022007921871
1, 375,0.000057044904679
1, 376,0.000027069163480
1, 377,0.000024127119104
1, 378,0.000032943367842
1, 379,0.000018338307200
1, 380,0.000022317768526
1, 381,0.000016676027371
1, 382,0.000029396513128
1, 383,0.000021882637157
1, 384,0.000020748009774
1, 385,0.000013627169210
1, 386,0.000021573729100
1, 387,0.000022385362172
1, 388,0.000021426752937
1, 389,0.000017468963051
1, 390,0.000017623000531
1, 391,0.000017144402591
1, 392,0.000029257969800
1, 393,0.000014549545995
1, 394,0.000025097473554
1, 395,0.000022805103072
1, 396,0.000022667745725
1, 397,0.000014108740288
1, 398,0.000018251810616
1, 399,0.000023302369300
1, 400,0.000023087064619
1, 401,0.000017698774172
1, 402,0.000018092021492
1, 403,0.000017869822841
1, 404,0.000023073998818
1, 405,0.000055134809372
1, 406,0.000023485179554
1, 407,0.000013685013073
1, 408,0.000016507134205
1, 409,0.000018856168026
1, 410,0.000022938678740
1, 411,0.000013247716197
1, 412,0.000021464704332
1, 413,0.000025299681511
1, 414,0.000021582496629
1, 415,0.000024497412596
1, 416,0.000023257425710
1, 417,0.000018319067749
1, 418,0.000019729592168
1, 419,0.000019606060960
1, 420,0.000016018459064
1, 421,0.000018429218471
1, 422,0.000014070474208
1, 423,0.000023251041057
1, 424,0.000014307129277
1, 425,0.000021219904738
1, 426,0.000020175190002
1, 427,0.000019383072868
1, 428,0.000019332052034
1, 429,0.000016900958144
1, 430,0.000020035962734
1, 431,0.000023459966542
1, 432,0.000025801387892
1, 433,0.000020770816263
1, 434,0.000022113146770
1, 435,0.000024056096663
1, 436,0.000021284429749
1, 437,0.000026245988920
1, 438,0.000013971857697
1, 439,0.000026814277589
1, 440,0.000013854325516
1, 441,0.000013054759620
1, 442,0.000016797068383
1, 443,0.000018245998945
1, 444,0.000020189705538
1, 445,0.000020559522454
1, 446,0.000016538933778
1, 447,0.000015734822227
1, 448,0.000020386916731
1, 449,0.000023774455258
1, 450,0.000017776705135
1, 451,0.000036252815335
1, 452,0.000017590389689
1, 453,0.000015888374037
1, 454,0.000027069334465
1, 455,0.000015319856175
1, 456,0.000013233958271
1, 457,0.000017623127860
1, 458,0.000016671658159
1, 459,0.000020865789338
1, 460,0.000028824397305
1, 461,0.000021767014914
1, 462,0.000017631584342
1, 463,0.000019823071852
1, 464,0.000018817258024
1, 465,0.000023352009521
1, 466,0.000017672778995
1, 467,0.000024501805456
1, 468,0.000022731965146
1, 469,0.000030188264645
1, 470,0.000019042166969
1, 471,0.000024784712878
1, 472,0.000020533643692
1, 473,0.000026520048777
1, 474,0.000021439236662
1, 475,0.000019494151275
1, 476,0.000023074751880
1, 477,0.000024195547667
1, 478,0.000021163774363
1, 479,0.000016697227693
1, 480,0.000013016062439
1, 481,0.000018678671040
1, 482,0.000022078196707
1, 483,0.000020244304324
1, 484,0.000016281892385
1, 485,0.000014781158825
1, 486,0.000040038492443
1, 487,0.000013877007405
1, 488,0.000021873012884
1, 489,0.000019240418624
1, 490,0.000019921662897
1, 491,0.000028128792110
1, 492,0.000012469036847
1, 493,0.000015337971490
1, 494,0.000014264634046
1, 495,0.000020063072952
1, 496,0.000022974098101
1, 497,0.000017239430235
1, 498,0.000020570350898
1, 499,0.000018915623514
1, 500,0.000019536857508
1, 501,0.000017340418708
1, 502,0.000030151642932
1, 503,0.000028320173442
1, 504,0.000020047951693
1, 505,0.000019158998839
1, 506,0.000022413561965
1, 507,0.000011434459338
1, 508,0.000022343061573
1, 509,0.000019143126337
1, 510,0.000014920394278
1, 511,0.000029134584111
1, 512,0.000022844860723
1, 513,0.000020179679268
1, 514,0.000015729729057
1, 515,0.000014069412828
1, 516,0.000015786454242
1, 517,0.000017445860067
1, 518,0.000017002790628
1, 519,0.000013224537724
1, 520,0.000023065447749
1, 521,0.000021686559194
1, 522,0.000024801400286
1, 523,0.000027718180718
1, 524,0.000018192273274
1, 525,0.000010687942449
1, 526,0.000021102747269
1, 527,0.000023718419470
1, 528,0.000020121204216
1, 529,0.000020825713364
1, 530,0.000020384502932
1, 531,0.000014839179130
1, 532,0.000017896654754
1, 533,0.000018731332602
1, 534,0.000021970337912
1, 535,0.000023934238925
1, 536,0.000019507418983
1, 537,0.000029294704291
1, 538,0.000020682971808
1, 539,0.000010773013855
1, 540,0.000025285016818
1, 541,0.000023003072783
1, 542,0.000017571745047
1, 543,0.000012484459148
1, 544,0.000013624351595
1, 545,0.000024860502890
1, 546,0.000018008273400
1, 547,0.000023484646590
1, 548,0.000020255414711
1, 549,0.000017389851564
1, 550,0.000022276562959
1, 551,0.000024427245080
1, 552,0.000019020506443
1, 553,0.000015462659576
1, 554,0.000016719885025
1, 555,0.000015625597371
1, 556,0.000023559181500
1, 557,0.000018645183445
1, 558,0.000025095519959
1, 559,0.000015091496607
1, 560,0.000025531016945
1, 561,0.000012468039131
1, 562,0.000016381613023
1, 563,0.000018785558495
1, 564,0.000017457481590
1, 565,0.000014725494111
1, 566,0.000015097888536
1, 567,0.000016744730601
1, 568,0.000020116749511
1, 569,0.000014480545360
1, 570,0.000012510708075
1, 571,0.000020326773665
1, 572,0.000030701710784
1, 573,0.000021712334274
1, 574,0.000020302921257
1, 575,0.000018463335437
1, 576,0.000021727979401
1, 577,0.000022116344553
1, 578,0.000017442580429
1, 579,0.000023292101105
1, 580,0.000017735494112
1, 581,0.000012143816093
1, 582,0.000017404878236
1, 583,0.000023896451239
1, 584,0.000019844517738
1, 585,0.000017865388145
1, 586,0.000014313952306
1, 587,0.000028656308132
1, 588,0.000028515569284
1, 589,0.000019314064048
1, 590,0.000019172361135
1, 591,0.000016022579075
1, 592,0.000024082019081
1, 593,0.000025256829758
1, 594,0.000015847452232
1, 595,0.000027141137252
1, 596,0.000015961297322
1, 597,0.000018791350158
1, 598,0.000020067202058
1, 599,0.000020402390874
1, 600,0.000014213783288
1, 601,0.000014782262951
1, 602,0.000024962035241
1, 603,0.000019078106561
1, 604,0.000017363339794
1, 605,0.000016888363461
1, 606,0.000029371451092
1, 607,0.000016290247004
1, 608,0.000019778133719
1, 609,0.000020154640879
1, 610,0.000020195437173
1, 611,0.000020403133021
1, 612,0.000026960296964
1, 613,0.000017696240320
1, 614,0.000022225154680
1, 615,0.000020162857254
1, 616,0.000022009302484
1, 617,0.000021760421077
1, 618,0.000012155855075
1, 619,0.000021246114557
1, 620,0.000024940591175
1, 621,0.000018161632397
1, 622,0.000015599893231
1, 623,0.000024726805350
1, 624,0.000032390467823
1, 625,0.000021775504138
1, 626,0.000016598170987
1, 627,0.000016024227079
1, 628,0.000020164274247
1, 629,0.000025625478884
1, 630,0.000020356423192
1, 631,0.000011107119462
1, 632,0.000024045477403
1, 633,0.000016120933651
1, 634,0.000023571228667
1, 635,0.000029311820981
1, 636,0.000010891934835
1, 637,0.000019475422960
1, 638,0.000020943811251
1, 639,0.000013707712242
1, 640,0.000012285227058
1, 641,0.000012497193893
1, 642,0.000020563649741
1, 643,0.000022725991585
1, 644,0.000012084894479
1, 645,0.000016557731215
1, 646,0.000016793761461
1, 647,0.000019986682673
1, 648,0.000023232900276
1, 649,0.000015146670194
1, 650,0.000020860759832
1, 651,0.000020186917027
1, 652,0.000017218186258
1, 653,0.000028104903322
1, 654,0.000025040762921
1, 655,0.000024130638849
1, 656,0.000024178320018
1, 657,0.000021596899387
1, 658,0.000017738999304
1, 659,0.000015443058146
1, 660,0.000020072153347
1, 661,0.000017962513084
1, 662,0.000014374499187
1, 663,0.000023477356081
1, 664,0.000022730167984
1, 665,0.000019144903490
1, 666,0.000014630836631
1, 667,0.000013376415154
1, 668,0.000019704446458
1, 669,0.000014732960153
1, 670,0.000021099027435
1, 671,0.000026610616260
1, 672,0.000024494651370
1, 673,0.000014550619198
1, 674,0.000021371541152
1, 675,0.000012266847989
1, 676,0.000022576332412
1, 677,0.000013993816538
1, 678,0.000022998656277
1, 679,0.000017882326574
1, 680,0.000022046782760
1, 681,0.000020883366233
1, 682,0.000018454160454
1, 683,0.000020876279450
1, 684,0.000022862725018
1, 685,0.000020235003831
1, 686,0.000025090377676
1, 687,0.000036076969991
1, 688,0.000025650253519
1, 689,0.000028187942007
1, 690,0.000023661188607
1, 691,0.000018505610569
1, 692,0.000015859797713
1, 693,0.000026069332307
1, 694,0.000025319566703
1, 695,0.000026820465791
1, 696,0.000021006200768
1, 697,0.000021160421966
1, 698,0.000026761361369
1, 699,0.000013851806216
1, 700,0.000020690806195
1, 701,0.000025135532269
1, 702,0.000023789563784
1, 703,0.000023047039576
1, 704,0.000016945090465
1, 705,0.000021095618649
1, 706,0.000024680768547
1, 707,0.000028858981750
1, 708,0.000014924658899
1, 709,0.000025316310712
1, 710,0.000025691064366
1, 711,0.000016557478375
1, 712,0.000024140021196
1, 713,0.000020630835934
1, 714,0.000018372929844
1, 715,0.000021726325940
1, 716,0.000014741745872
1, 717,0.000017801912691
1, 718,0.000017951380869
1, 719,0.000024550987291
1, 720,0.000025002271286
1, 721,0.000022089341655
1, 722,0.000028312733775
1, 723,0.000028369493521
1, 724,0.000032126819860
1, 725,0.000016462474377
1, 726,0.000013302026673
1, 727,0.000016187408619
1, 728,0.000013170913007
1, 729,0.000010861306691
1, 730,0.000017459795345
1, 731,0.000011945733604
1, 732,0.000025651374017
1, 733,0.000023824639356
1, 734,0.000020982479327
1, 735,0.000014941329937
1, 736,0.000023047457944
1, 737,0.000017272945115
1, 738,0.000015845540474
1, 739,0.000017338381440
1, 740,0.000015045142391
1, 741,0.000022490030460
1, 742,0.000020208435672
1, 743,0.000015614989024
2, 0,0.000022212321710
2, 1,0.000014463505067
2, 2,0.000016992322344
2, 3,0.000018874787202
2, 4,0.000018336331777
2, 5,0.000019339742721
2, 6,0.000019617040380
2, 7,0.000020454870537
2, 8,0.000012317835171
2, 9,0.000015670284483
2, 10,0.000020494335331
2, 11,0.000022578626158
2, 12,0.000017133075744
2, 13,0.000016620711904
2, 14,0.000021828218451
2, 15,0.000028526466849
2, 16,0.000018820681362
2, 17,0.000024181954359
2, 18,0.000012963090740
2, 19,0.000027547386708
2, 20,0.000017535623556
2, 21,0.000025193170586
2, 22,0.000018640772396
2, 23,0.000015171943232
2, 24,0.000020376219254
2, 25,0.000023620987122
2, 26,0.000016763387976
2, 27,0.000015004598936
2, 28,0.000013748708625
2, 29,0.000015916693883
2, 30,0.000021425428713
2, 31,0.000023779564799
2, 32,0.000022987560442
2, 33,0.000021637029931
2, 34,0.000016363914256
2, 35,0.000017655527699
2, 36,0.000024331131499
2, 37,0.000015603740394
2, 38,0.000020033587134
2, 39,0.000023192749723
2, 40,0.000010975345504
2, 41,0.000027387226510
2, 42,0.000023495320420
2, 43,0.000022903717763
2, 44,0.000017413300156
2, 45,0.000015984369384
2, 46,0.000030595318094
2, 47,0.000013323815438
2, 48,0.000022855540010
2, 49,0.000015498168068
2, 50,0.000015746698409
2, 51,0.000013659526303
2, 52,0.000017404285245
2, 53,0.000023715751013
2, 54,0.000022256279408
2, 55,0.000022775857360
2, 56,0.000022467807867
2, 57,0.000016966012481
2, 58,0.000019053126380
2, 59,0.000024300334189
2, 60,0.000019055538360
2, 61,0.000023831720682
2, 62,0.000026171337595
2, 63,0.000015217725377
2, 64,0.000023228909413
2, 65,0.000018414988517
2, 66,0.000019063023501
2, 67,0.000017132506400
2, 68,0.000019679131583
2, 69,0.000022397349312
2, 70,0.000022786864065
2, 71,0.000021368085072
2, 72,0.000018307791834
2, 73,0.000014534878574
2, 74,0.000020227098503
2, 75,0.000023092716219
2, 76,0.000016780768419
2, 77,0.000018382284907
2, 78,0.000021801883122
2, 79,0.000024383334676
2, 80,0.000022093987354
2, 81,0.000016926038370
2, 82,0.000020741517801
2, 83,0.000017845461116
2, 84,0.000021818010282
2, 85,0.000018081114831
2, 86,0.000022980007998
2, 87,0.000016335086912
2, 88,0.000018564642232
2, 89,0.000020170447897
2, 90,0.000020035715352
2, 91,0.000019433329726
2, 92,0.000017581953216
2, 93,0.000023415403120
2, 94,0.000019434934075
2, 95,0.000020529705580
2, 96,0.000013007072994
2, 97,0.000013223329006
2, 98,0.000021225743694
2, 99,0.000019398534278
2, 100,0.000017029398805
2, 101,0.000019872943085
2, 102,0.000022164127586
2, 103,0.000027485595638
2, 104,0.000023128108296
2, 105,0.000026045474442
2, 106,0.000023464799597
2, 107,0.000020683452021
2, 108,0.000013458974536
2, 109,0.000020438919819
2, 110,0.000020213785319
2, 111,0.000011224069567
2, 112,0.000019147211788
2, 113,0.000014619498870
2, 114,0.000010828534869
2, 115,0.000022949298000
2, 116,0.000014523503523
2, 117,0.000032697400457
2, 118,0.000013209927602
2, 119,0.000015752018953
2, 120,0.000024674924134
2, 121,0.000025523268050
2, 122,0.000017979680706
2, 123,0.000017965920051
2, 124,0.000015747749785
2, 125,0.000021175477741
2, 126,0.000019584513211
2, 127,0.000018501041268
2, 128,0.000017220179870
2, 129,0.000020636260160
2, 130,0.000021044605091
2, 131,0.000022214897399
2, 132,0.000020859681172
2, 133,0.000018831036869
2, 134,0.000019090402930
2, 135,0.000020155732273
2, 136,0.000023715831048
2, 137,0.000020283463527
2, 138,0.000023405578759
2, 139,0.000020654988475
2, 140,0.000017473686967
2, 141,0.000023424494429
2, 142,0.000020413679522
2, 143,0.000019650458853
2, 144,0.000017166496036
2, 145,0.000016148878785
2, 146,0.000020900426534
2, 147,0.000023871320082
2, 148,0.000061040635046
2, 149,0.000025229544917
2, 150,0.000025134337193
2, 151,0.000015649404304
2, 152,0.000017237787688
2, 153,0.000019598959625
2, 154,0.000026483092370
2, 155,0.000022832788090
2, 156,0.000016055069864
2, 157,0.000021328085495
2, 158,0.000015277864804
2, 159,0.000023616948965
2, 160,0.000017332840798
2, 161,0.000007853512216
2, 162,0.000021207248210
2, 163,0.000013269185729
2, 164,0.000315723882522
2, 165,0.000018427648683
2, 166,0.000028876429496
2, 167,0.000030755814805
2, 168,0.000018562584955
2, 169,0.000014502732483
2, 170,0.000021328418370
2, 171,0.000024160488465
2, 172,0.000021377803932
2, 173,0.000019295483071
2, 174,0.000014173048839
2, 175,0.000027990168746
2, 176,0.000018486205590
2, 177,0.000013703353034
2, 178,0.000019397020878
2, 179,0.000017946322259
2, 180,0.000023977570891
2, 181,0.000025628400181
2, 182,0.000022511696443
2, 183,0.000017931593902
2, 184,0.000013569262592
2, 185,0.000019628267182
2, 186,0.000010549715626
2, 187,0.000016231524569
2, 188,0.000015803389033
2, 189,0.000015878704289
2, 190,0.000019614291887
2, 191,0.000025693389034
2, 192,0.000018639268092
2, 193,0.000092241039965
2, 194,0.000026967047233
2, 195,0.000019274835722
2, 196,0.000022499687475
2, 197,0.000020016675990
2, 198,0.000026659319701
2, 199,0.000025218721930
2, 200,0.000020112087441
2, 201,0.000017818030756
2, 202,0.000024375916837
2, 203,0.000115995535452
2, 204,0.000019850478566
2, 205,0.000017505941287
2, 206,0.000023599644919
2, 207,0.000018584230929
2, 208,0.000022474716388
2, 209,0.000016808340661
2, 210,0.000024721723094
2, 211,0.000013609437701
2, 212,0.000019114917450
2, 213,0.000026135905500
2, 214,0.000020366611352
2, 215,0.000021945659682
2, 216,0.000011342736798
2, 217,0.000022636828362
2, 218,0.000018683818780
2, 219,0.000024022603611
2, 220,0.000017978018150
2, 221,0.000020730087272
2, 222,0.000021066169211
2, 223,0.000020233217583
2, 224,0.000015994135538
2, 225,0.000016755742763
2, 226,0.000019883342247
2, 227,0.000010370193195
2, 228,0.000018259708668
2, 229,0.000018477378035
2, 230,0.000010691304851
2, 231,0.000023040496671
2, 232,0.000018307109713
2, 233,0.000015030012946
2, 234,0.000019166582206
2, 235,0.000020097702873
2, 236,0.000015108501429
2, 237,0.000021929970899
2, 238,0.000015692778106
2, 239,0.000018968690711
2, 240,0.000018790926333
2, 241,0.000018750981326
2, 242,0.000014266205653
2, 243,0.000014373947124
2, 244,0.000016501371647
2, 245,0.000030751281884
2, 246,0.000016311618310
2, 247,0.000027478237826
2, 248,0.000022382888346
2, 249,0.000014589327293
2, 250,0.000017862417735
2, 251,0.000009424484233
2, 252,0.000015937699573
2, 253,0.000021561079848
2, 254,0.000018436106984
2, 255,0.000009280818631
2, 256,0.000013711441170
2, 257,0.000012083644833
2, 258,0.000014530811313
2, 259,0.000023787177270
2, 260,0.000009153985047
2, 261,0.000019033801436
2, 262,0.000021323063265
2, 263,0.000012018505913
2, 264,0.000015764586351
2, 265,0.000015864696252
2, 266,0.000021581454348
2, 267,0.000018389539036
2, 268,0.000026644886020
2, 269,0.000013739700989
2, 270,0.000024288145141
2, 271,0.000022100421120
2, 272,0.000017820075300
2, 273,0.000019548988348
2, 274,0.000018298766008
2, 275,0.000022000875106
2, 276,0.000021544052288
2, 277,0.000020928320737
2, 278,0.000010877086424
2, 279,0.000017638127247
2, 280,0.000016840200260
2, 281,0.000020536645025
2, 282,0.000017936416043
2, 283,0.000021963669496
2, 284,0.000022033622372
2, 285,0.000026429976060
2, 286,0.000025391833333
2, 287,0.000024222865250
2, 288,0.000016325380784
2, 289,0.000013254903024
2, 290,0.000011380277101
2, 291,0.000024404256692
2, 292,0.000017369518901
2, 293,0.000013751602637
2, 294,0.000022756730687
2, 295,0.000024625378501
2, 296,0.000017669422959
2, 297,0.000023317470550
2, 298,0.000011733756764
2, 299,0.000023773272915
2, 300,0.000019265344235
2, 301,0.000018969662051
2, 302,0.000018649179765
2, 303,0.000015986175640
2, 304,0.000016584364857
2, 305,0.000016448979295
2, 306,0.000021515106710
2, 307,0.000021876716346
2, 308,0.000026295130738
2, 309,0.000019858152882
2, 310,0.000020504810891
2, 311,0.000014198391000
2, 312,0.000011071551853
2, 313,0.000019561901354
2, 314,0.000019109622372
2, 315,0.000040172162699
2, 316,0.000024445736926
2, 317,0.000019786621124
2, 318,0.000027849342587
2, 319,0.000016952044462
2, 320,0.000024103148462
2, 321,0.000023732494810
2, 322,0.000026408419217
2, 323,0.000017003896573
2, 324,0.000020067662263
2, 325,0.000014538340110
2, 326,0.000019708601030
2, 327,0.000022052792701
2, 328,0.000021261110305
2, 329,0.000013552915334
2, 330,0.000120028795209
